FARM,YEAR,COWS,LAND,MILK,LABOR,FEED
214,96,25,11.5,113814,1.4999996,44615.088
215,97,27.2,9,105264,1,36210.816
215,96,26.3,9.5,108708,1,28481.496
215,94,22.2,25.2,109286,1,40982.25
215,93,22.8,24.6,114279,1,46625.832
215,98,24.5,9.5,117529,1,44896.078
215,95,23.3,26,122334,1,47220.924
216,96,7.6,8.4,18749,1,11568.133
216,98,7.4,8.5,19505,1,8172.595
216,93,8,8.4,20530,1,8212
216,94,7,8.4,22542,1,10414.404
216,95,6.4,8.4,23671,1,12592.972
216,97,8.4,8.4,25296,1,8980.08
217,93,30,11.8,125520,1.5,56484
217,94,30,11.8,138624,1.5000003,61826.304
217,95,30.3,11.8,142604,1.5000003,70588.98
217,96,31.6,11.8,145333,1.5,69323.841
217,97,29.8,11.8,155077,1.5,73661.575
217,98,30.9,11.8,157722,1.5000002,93844.59
218,93,21.5,11,105395,2,45319.85
218,94,20.9,11,105887,2,39601.738
218,96,19.8,11,122046,2,52113.642
218,97,19.2,11,124335,2,52345.035
218,95,22.1,11,130873,2,50255.232
218,98,20.9,11,132483,2.000001,63326.874
219,93,22.4,15,140387,2,50118.159
219,94,25.3,15,151817,1.9999994,52528.682
219,95,29,15,179771,1.9999995,61301.911
219,96,31.1,15,196560,2,78624
219,97,30.7,15,211073,2,82529.543
219,98,31.5,15,215449,2,90057.682
220,93,16.7,18,78569,1,35120.343
220,94,16.5,18,85506,1,42410.976
220,95,15.8,18,87171,1,47333.853
220,97,16.1,18,90603,1,38143.863
220,96,17.1,18,98107,1,50721.319
220,98,25.1,18,134235,1,55707.525
221,93,19.5,30,119228,2,66529.224
221,94,26.8,30,166569,1.9999994,72624.084
221,98,34.6,30,183395,2,69506.705
221,95,32.3,30,198855,1.9999996,103205.745
221,97,40.7,30,226906,1.9999995,85997.374
221,96,40.8,30,251637,2,122043.945
222,95,4.8,7.6,24760,1,7650.84
222,93,5.2,7.6,27515,1,9134.98
222,94,5.9,7.6,30384,1,10907.856
222,96,6.5,7.6,31571,1,8682.025
222,97,9,7.6,47126,1,10226.342
222,98,10.2,8,52593,1,12990.471
223,93,12.8,4,55293,1.4999992,18799.62
223,94,13,4,56930,1.5,24536.83
223,95,13,4,60864,1.5,21971.904
223,96,12.1,4,62837,1.5,20987.558
223,98,13.5,4,66042,1.5000012,23378.868
223,97,13.1,4,70539,1.5000004,20456.31
224,93,26.7,32.5,126501,1,70081.554
224,94,23.3,13.5,138362,1,70702.982
224,97,28.1,13.5,153886,1,90946.626
224,95,23.3,13.5,157994,1,82630.862
224,96,26.5,13.5,165753,1,96799.752
224,98,30.8,13,177156,1,91058.184
225,94,20.6,11.5,108871,1.5000007,49209.692
225,95,21.9,11.5,112364,1.4999995,61575.472
225,93,22.6,11.6,121605,1.5000005,63599.415
225,97,22,11.5,143717,1.499999,74157.972
225,98,22.7,11.5,147640,1.5,79725.6
225,96,24.6,11.5,155252,1.5,79644.276
226,96,5.7,2.5,14410,1,4625.61
226,95,5.2,2.5,16419,1,3924.141
226,98,7.5,2,20974,1,7907.198
226,97,6.7,2.5,22751,1,6142.77
226,94,6,2.5,22812,1,4516.776
226,93,6.5,2.5,23235,1,4414.65
227,93,15.5,20,45396,1,10259.496
227,94,17,20,46781,1,10759.63
227,95,17.6,20,46893,1,9753.744
227,98,20,20,58085,1,18645.285
227,96,20.3,20,60133,1,16837.24
227,97,19.3,20,60566,1,17806.404
228,93,20,22.5,76948,2.0000016,16466.872
228,94,22.4,22.5,78582,2.0000016,19959.828
228,95,22.1,22.5,83574,1.9999991,21478.518
228,98,21.2,24,85766,2.0000036,31047.292
228,97,23.3,22.5,93908,2,30144.468
228,96,22.5,22.5,102529,1.9999985,30861.229
229,93,23.2,13,107036,1,25902.712
229,94,25.5,13,130464,1,37182.24
229,96,25.2,13,134504,1,48017.928
229,95,23.8,13,146161,1,39171.148
229,97,25.8,13,148108,1,52874.556
229,98,25.6,13,160256,1,55128.064
230,93,11.8,17,56124,1,25143.552
230,95,12.5,17,61837,1,18674.774
230,94,13.2,17,62913,1,23655.288
230,96,13.3,17,68970,1,21104.82
230,97,16.1,17,74783,1,18770.533
230,98,19.1,17,92956,1,28072.712
231,93,14.8,20,57841,1.5000009,15674.911
231,97,18,20,73633,1.5,11118.583
231,94,18.4,20,73941,1.5000011,13826.967
231,96,18.7,20,78428,1.5000004,11136.776
231,95,18,20,78968,1.5000004,9555.128
231,98,16.5,20,80754,1.4999996,13889.688
232,93,9.1,17,37514,1,10991.602
232,94,9.1,17,39936,0.9999974,12859.392
232,95,10,17,46043,1,13858.943
232,96,12.3,17,59315,1,17735.185
232,97,14.2,17,69151,1,23511.34
232,98,15.6,17,83421,1,31282.875
233,93,23.6,20,102763,1.5000006,69467.788
233,94,25.1,20,119215,1.4999982,71529
233,95,25.8,20,128560,1.5000008,62994.4
233,96,29.3,20,147035,1.5,75575.99
233,97,29.3,20,154668,1.5,78571.344
233,98,28.4,20,182648,1.4999996,85296.616
234,94,54,35.5,346933,2,166180.907
234,93,56.7,27.3,353028,2,217465.248
234,95,66.6,35.5,508254,2,272932.398
234,96,65.8,35.5,523897,2,286571.659
234,97,66.8,35.5,586760,2,275777.2
234,98,82.3,39,727281,2,376731.558
235,93,16,8,71898,2.0000013,22000.788
235,94,19.1,8,92248,1.9999974,35146.488
235,96,19.9,8,95420,2,39408.46
235,95,18.7,8,97598,2,43138.316
235,97,22.4,8,99725,2,38793.025
235,98,21.8,8,112029,2.0000013,39434.208
236,93,26.5,25,132839,1.9999992,54463.99
236,94,27.4,22.6,175464,1.9999996,51235.488
236,98,29.8,26,179791,2,64365.178
236,96,29.2,25,183693,2,57679.602
236,97,27.7,25,184108,2,75484.28
236,95,26.6,25,197555,2,52944.74
237,93,12,11,42783,1,15573.012
237,94,10.3,11,49853,1,21237.378
237,96,11.9,11,53000,1,24486
237,95,11.1,11,53643,1,25963.212
237,98,13.8,11,57501,1,27140.472
237,97,13.3,11,61539,1,24430.983
238,95,12.4,6.5,36266,1,9828.086
238,94,13.4,6.5,38149,1,8469.078
238,96,11,6.5,38888,1,10344.208
238,97,12.1,6.5,40770,1,12801.78
238,98,10.7,6.5,40972,1,12250.628
238,93,12,6.5,46574,1,11317.482
239,97,14.1,16,52998,1,12401.532
239,96,14.1,16,57856,1,14637.568
239,98,14.2,16,57976,1,12174.96
239,95,14.6,16,69409,1,13881.8
239,94,14.5,16,69661,1,16579.318
239,93,13.9,16,69910,1,9927.22
240,93,18.9,13,88024,1,45684.456
240,94,20.2,13,111807,1,59816.745
240,95,21.9,13,117570,1,62664.81
240,96,21.1,13,124309,1,75952.799
240,97,22.3,13,150420,1,75059.58
240,98,24,13,164886,1,92006.388
241,94,7,10,25312,1,11187.904
241,97,9.1,10,26124,1,10083.864
241,96,8.3,10,27251,1,9755.858
241,93,7.6,10,30154,1,7870.194
241,95,8.3,10,30278,1,10506.466
241,98,9.5,10.5,34046,1,11711.824
242,97,7.1,7.5,29958,1,11114.418
242,98,8.9,7.5,31241,1,13433.63
242,93,7.9,7.5,31338,1,11626.398
242,96,9.5,7.5,33815,1,19173.105
242,95,8.8,7.5,35776,1,24470.784
242,94,9,7.5,40763,1,19240.136
243,93,14.7,9,58971,1,27716.37
243,96,15.1,9,63712,1,29052.672
243,94,14.1,9,66451,1,29637.146
243,98,16,9,66454,1,27379.048
243,95,16,9,67307,1,33384.272
243,97,18.1,9,69962,1,30643.356
244,93,7.8,14,38561,1,12262.398
244,94,9.9,14,47999,1,13391.721
244,98,11.7,14,48939,1,17618.04
244,95,11.9,14,50455,1,21493.83
244,97,12.3,14,50560,1,19920.64
244,96,12,14,62505,1,24001.92
245,94,9.6,9.5,36579,1,24215.298
245,93,7.9,9.5,37672,1,19099.704
245,95,10.5,9.5,39528,1,23795.856
245,96,13.7,9.5,62812,1,28705.084
245,97,16.9,9.5,68712,1,29614.872
245,98,19.2,10,86515,1,33135.245
246,93,25,30,85047,1,38271.15
246,96,27,30,99264,2,47745.984
246,98,28.8,27,102696,2,53607.312
246,95,27.8,30,105841,2,46781.722
246,97,29.4,30,109519,1.9999992,52459.601
246,94,27.1,30,110944,1.9999991,48149.696
247,93,5.2,5,32436,1,15601.716
247,94,6.9,5,37479,1,14691.768
247,96,6.5,5,38803,1,20099.954
247,97,8.6,5,43557,1,16420.989
247,95,8,5,44306,1,16659.056
247,98,10.5,5,63777,1,31888.5
